ZIP,Actual_Premium,Predicted_Premium,Absolute_Error
92592,18133704,1.8027044e+07,106660.0
92593,402,-3758.791,4160.791015625
92595,7488441,6.3799215e+06,1108519.5
92596,6160253,6.364195e+06,203942.0
92602,5021076,4.909583e+06,111493.0
92603,7054238,6.9064745e+06,147763.5
92604,3598675,3.6612468e+06,62571.75
92606,2406515,2.7275375e+06,321022.5
92607,0,-3806.8901,3806.89013671875
92610,3378121,3.3556292e+06,22491.75
92612,2674847,2.7096948e+06,34847.75
92614,2890837,2.8992292e+06,8392.25
92615,182,7138.415,6956.4150390625
92616,93,-3960.1665,4053.16650390625
92617,955026,930620.44,24405.5625
92618,8726749,8.598942e+06,127807.0
92619,53,1193.6785,1140.678466796875
92620,9616072,9.632477e+06,16405.0
92621,762,1024.183,262.1829833984375
92623,32,-1897.7543,1929.7542724609375
92624,2040924,2.1014055e+06,60481.5
92625,7137933,6.522876e+06,615057.0
92626,6387439,6.6523515e+06,264912.5
92627,6669164,6.786915e+06,117751.0
92628,130,-1830.8307,1960.8306884765625
92629,8816639,7.684824e+06,1131815.0
92630,12081651,1.0900355e+07,1181296.0
92631,1400,-2379.098,3779.097900390625
92633,1400,-4218.5117,5618.51171875
92635,1168,679.8588,488.14117431640625
92637,2171062,2.0953911e+06,75670.875
92640,178,2941.291,2763.291015625
92645,620,-633.66614,1253.6661376953125
92646,10708300,9.966927e+06,741373.0
92647,6367805,6.8216875e+06,453882.5
92648,8718040,8.606574e+06,111466.0
92649,7064316,6.953456e+06,110860.0
92651,17288895,1.6301268e+07,987627.0
92652,1997,-4285.8877,6282.8876953125
92653,7725044,7.228993e+06,496051.0
92654,1756,-4301.9,6057.89990234375
92655,598850,671054.4,72204.375
92656,9095337,8.721728e+06,373609.0
92657,9220929,7.414475e+06,1806454.0
92658,410,3963.0337,3553.03369140625
92660,12189668,1.1237825e+07,951843.0
92661,2004462,1.8296581e+06,174803.875
92662,1454133,1.2445272e+06,209605.75
92663,6845282,6.593038e+06,252244.0
92665,2271,-1914.109,4185.1090087890625
92667,11260,5590.2197,5669.7802734375
92668,2009,4941.101,2932.10107421875
92670,775,3412.794,2637.7939453125
92672,9118272,7.986638e+06,1131634.0
92673,10154967,8.0904845e+06,2064482.5
92674,676,52.67769,623.3223114013672
92675,10709251,9.212573e+06,1496678.0
92676,1572742,2.9708522e+06,1398110.25
92677,19163405,1.6834664e+07,2328741.0
92678,70730,58808.76,11921.23828125
92679,16769025,1.4604642e+07,2164383.0
92683,8339588,8.385067e+06,45479.0
92684,1274,5342.0776,4068.07763671875
92686,2374,3877.7822,1503.7822265625
92687,1177,3265.7373,2088.7373046875
92688,8773385,8.169011e+06,604374.0
92690,62,-75.54579,137.54579162597656
92691,9979048,9.323569e+06,655479.0
92692,11891235,1.0827182e+07,1064053.0
92693,352,-1134.1847,1486.1846923828125
92694,18209602,1.441166e+07,3797942.0
92697,65,-2310.082,2375.08203125
92701,2143692,2.4433002e+06,299608.25
92703,3117688,3.196458e+06,78770.0
92704,5468753,5.6614555e+06,192702.5
92705,9726524,9.141571e+06,584953.0
92706,3276564,3.4086182e+06,132054.25
92707,4002033,4.0644548e+06,62421.75
92708,9069507,9.003113e+06,66394.0
92714,4846,-585.3712,5431.3712158203125
92720,0,1024.183,1024.1829833984375
92731,0,1212.2745,1212.2745361328125
92780,4896535,5.114679e+06,218144.0
92782,4722115,4.613128e+06,108987.0
92801,3643700,3.7614152e+06,117715.25
92802,2498038,2.7338065e+06,235768.5
92803,129,-415.1833,544.1832885742188
92804,5909653,6.222579e+06,312926.0
92805,5046974,5.016989e+06,29985.0
92806,3461912,3.6861702e+06,224258.25
92807,9490952,9.029422e+06,461530.0
92808,5691511,5.4886865e+06,202824.5
92809,2198,-2440.3264,4638.326416015625
92811,359,3983.8896,3624.8896484375
92814,0,-1134.1847,1134.1846923828125
92816,0,-1134.1847,1134.1846923828125
92821,7243282,6.470217e+06,773065.0
92823,1533676,1.305884e+06,227792.0
92831,3826140,3.9460622e+06,119922.25
92832,2137259,2.3471535e+06,209894.5
92833,6514304,6.8228115e+06,308507.5
92834,250,-2167.243,2417.242919921875
92835,5397183,5.340227e+06,56956.0
92836,0,-2167.243,2167.242919921875
92838,167,-1134.1847,1301.1846923828125
92840,4261969,4.1317168e+06,130252.25
92841,2802608,2.9346418e+06,132033.75
92842,58,-2167.243,2225.242919921875
92843,2677307,2.903182e+06,225875.0
92844,1492757,1.440638e+06,52119.0
92845,2235329,2.4950355e+06,259706.5
92846,1457,3563.8784,2106.87841796875
92860,5562233,5.4468675e+06,115365.5
92861,2695152,2.8936502e+06,198498.25
92862,615,-2280.535,2895.534912109375
92865,2836733,2.9988408e+06,162107.75
92866,1873166,1.9108265e+06,37660.5
92867,8207338,7.4260235e+06,781314.5
92868,1804903,1.8827199e+06,77816.875
92869,8197662,7.9478185e+06,249843.5
92870,7331452,7.038569e+06,292883.0
92878,842796,605956.9,236839.125
92879,6082233,6.137292e+06,55059.0
92880,13622339,1.3139147e+07,483192.0
92881,7323679,7.1432185e+06,180460.5
92882,11802319,1.2157945e+07,355626.0
92883,9625218,9.738635e+06,113417.0
92886,13570439,1.1711695e+07,1858744.0
92887,7297593,6.834249e+06,463344.0
92952,10,2941.291,2931.291015625
93001,12723938,1.2195908e+07,528030.0
93003,8295607,7.9196085e+06,375998.5
93004,4907437,4.900553e+06,6884.0
93005,0,-1716.756,1716.7559814453125
93009,1079,2875.9585,1796.95849609375
93010,8504472,7.5973195e+06,907152.5
93012,9062551,7.841901e+06,1220650.0
93013,3825624,3.6982228e+06,127401.25
93015,2799542,3.6632072e+06,863665.25
93016,555,-1875.7797,2430.7796630859375
93020,0,225.37779,225.37779235839844
93021,9619338,9.090244e+06,529094.0
93022,1597397,1.2843512e+06,313045.75
93023,7354136,7.0461265e+06,308009.5
93024,930,-191.2522,1121.252197265625
93030,6250077,6.8378145e+06,587737.5
93031,103,280.25107,177.25106811523438
93032,60,-191.2522,251.252197265625
93033,6845186,6.9421725e+06,96986.5
93035,6501648,6.754649e+06,253001.0
93036,4682802,4.700269e+06,17467.0
93040,339885,306637.5,33247.5
93041,2064183,2.1086098e+06,44426.75
93042,55,-5004.1284,5059.12841796875
93043,345,-5912.2856,6257.28564453125
93060,13565349,1.6359067e+07,2793718.0
93062,740,9506.034,8766.0341796875
93063,24638672,2.5512484e+07,873812.0
93064,128,-2189.069,2317.069091796875
93065,17098328,1.7426972e+07,328644.0
93066,1048725,814855.6,233869.375
93067,506294,504435.03,1858.96875
93101,3377455,3.4969275e+06,119472.5
93102,658,-2003.8553,2661.8553466796875
93103,4692286,4.4259385e+06,266347.5
93105,8668286,9.103966e+06,435680.0
93106,4238,6932.252,2694.251953125
93107,96,-1372.3523,1468.352294921875
93108,10919843,1.0550106e+07,369737.0
93109,2834264,2.8460298e+06,11765.75
93110,4818525,4.2126635e+06,605861.5
93111,4027619,3.9686332e+06,58985.75
93117,5738931,5.4428305e+06,296100.5
93121,176,-471.83517,647.8351745605469
93201,57787,59522.523,1735.5234375
93202,505096,506054.78,958.78125
93203,1677568,1.72905e+06,51482.0
93204,796476,968502.0,172026.0
93205,678293,724391.6,46098.625
93206,165576,179584.17,14008.171875
93207,339093,391574.7,52481.6875
93208,142458,189575.62,47117.625
93210,2066509,6.730567e+06,4664058.0
93212,1330528,1.5049214e+06,174393.375
93215,3804758,4.0222128e+06,217454.75
93218,87239,99375.79,12136.7890625
93219,645480,682525.3,37045.3125
93220,378,-3494.6753,3872.67529296875
93221,2145970,2.3508375e+06,204867.5
93222,2281506,2.0394928e+06,242013.25
93223,915377,1.01178156e+06,96404.5625
93224,87241,97664.27,10423.2734375
93225,2673449,2.800719e+06,127270.0
93226,102568,91826.086,10741.9140625
93227,97029,129871.01,32842.0078125
93230,9994881,9.999746e+06,4865.0
93232,285,13705.432,13420.431640625
93234,393198,367091.22,26106.78125
93235,366142,437231.84,71089.84375
93237,0,-539.4934,539.493408203125
93238,950482,850488.44,99993.5625
93239,69784,21937.424,47846.576171875
93240,1937312,2.6466658e+06,709353.75
93241,978680,1.0183154e+06,39635.375
93242,304104,311917.6,7813.59375
93243,5377933,4.0177895e+06,1360143.5
93244,74991,53512.3,21478.69921875
93245,4186452,4.271778e+06,85326.0
93246,2018,7357.136,5339.13623046875
93247,1725963,1.7593689e+06,33405.875
93249,111679,95733.13,15945.8671875
93250,1157827,1.1699781e+06,12151.125
93251,17092,22067.686,4975.685546875
93252,256748,686064.7,429316.6875
93254,138167,114597.38,23569.6171875
93255,424680,434015.7,9335.6875
93256,363484,397197.44,33713.4375
93257,23765604,4.5589788e+07,21824184.0
93258,21656,16544.2,5111.80078125
93260,398319,598881.8,200562.8125
93261,121452,114420.66,7031.34375
93262,20399,-31007.125,51406.125
93263,2364024,2.5851675e+06,221143.5
93265,4408976,4.078824e+06,330152.0
93266,135627,146544.47,10917.46875
93267,612392,659915.6,47523.625
93268,2465568,2.779855e+06,314287.0
93270,526187,515689.12,10497.875
93271,1189440,1.0270084e+06,162431.625
93272,220768,253189.0,32421.0
93274,8579066,8.760356e+06,181290.0
93276,14988,20157.436,5169.435546875
93277,7136487,7.514153e+06,377666.0
93280,2028932,2.1524828e+06,123550.75
93283,1343404,1.5180648e+06,174660.75
93285,2146566,1.989703e+06,156863.0
93286,1007367,1.0739556e+06,66588.625
93287,80842,98054.67,17212.671875
93291,8063667,8.281761e+06,218094.0
93292,5771422,5.9278965e+06,156474.5
93301,1547576,1.3925119e+06,155064.125
93303,47,2763.5396,2716.53955078125
93304,5506477,6.0282805e+06,521803.5
93305,3786552,3.9602562e+06,173704.25
93306,21717186,2.3966464e+07,2249278.0
93307,7998048,8.273642e+06,275594.0
93308,8048709,8.1023715e+06,53662.5
93309,8328490,8.546484e+06,217994.0
93311,21590518,1.5503998e+07,6086520.0
93312,12511572,1.1518452e+07,993120.0
93313,8922234,8.720785e+06,201449.0
93314,7718904,7.2243705e+06,494533.5
93384,136,5393.372,5257.3720703125
93386,135,-2498.1653,2633.165283203125
93387,0,2763.5396,2763.53955078125
93389,112,2763.5396,2651.53955078125
93390,130,9684.158,9554.158203125
93401,11729772,1.9396412e+07,7666640.0
93402,3467464,3.403713e+06,63751.0
93403,71,1530.4751,1459.47509765625
93405,3459071,5.1108905e+06,1651819.5
93406,138,-125.63631,263.6363067626953
93407,735,2928.2725,2193.2724609375
93410,3871,4323.6025,452.6025390625
93412,673,985.98694,312.9869384765625
93420,15255084,1.1884113e+07,3370971.0
93421,5352,982.9863,4369.013671875
93422,7557318,6.8902745e+06,667043.5
93423,1622,10205.247,8583.2470703125
93424,697553,782677.4,85124.375
93426,1437456,3.680452e+06,2242996.0
93427,1043721,964995.4,78725.625
93428,3194181,2.9960115e+06,198169.5
93429,24140,26939.158,2799.158203125
93430,1311023,1.9774654e+06,666442.375
93432,1186442,969522.2,216919.8125
93433,1939091,2.0830985e+06,144007.5
93434,676363,709256.2,32893.1875
93435,27087,29575.549,2488.548828125
93436,6108241,7.0628885e+06,954647.5
93437,5541,16450.965,10909.96484375
93440,405747,386974.97,18772.03125
93441,451499,409295.5,42203.5
93442,2961111,2.9911555e+06,30044.5
93444,4175235,5.52314e+06,1347905.0
93445,1028075,989015.1,39059.875
93446,42814744,5.0992444e+07,8177700.0
93447,2378,10972.766,8594.765625
93448,298,-3444.07,3742.070068359375
93449,3053970,3.0496182e+06,4351.75
93450,72541,79444.69,6903.6875
93451,1917492,2.0163646e+06,98872.625
93452,149389,177477.03,28088.03125
93453,1009218,6.6579895e+06,5648771.5
93454,4186489,7.304407e+06,3117918.0
93455,7444794,1.0974154e+07,3529360.0
93456,354,-3377.0056,3731.005615234375
93457,922,1105.8207,183.8206787109375
93458,3955580,4.0716638e+06,116083.75
93460,2450822,2.2028425e+06,247979.5
93461,211616,1.04806075e+06,836444.75
93463,2170282,2.2519705e+06,81688.5
93464,2777,7336.3965,4559.396484375
93465,2768043,5.060153e+06,2292110.0
93483,20,-125.63631,145.6363067626953
93501,3063200,3.08516e+06,21960.0
93502,763,1645.0345,882.0345458984375
93504,1466,-1707.1952,3173.1951904296875
93505,2186801,2.3321375e+06,145336.5
93510,3763457,3.832872e+06,69415.0
93512,49439,62691.88,13252.87890625
93513,891692,787633.9,104058.125
93514,3159556,2.9093485e+06,250207.5
93515,113,-3880.1558,3993.15576171875
93516,272512,281476.66,8964.65625
93517,495567,493518.34,2048.65625
93518,1500438,1.2370311e+06,263406.875
93519,6571,6771.6177,200.61767578125
93522,4944,8573.515,3629.5146484375
93523,230709,220888.5,9820.5
93524,657,1345.9822,688.982177734375
93526,177845,182343.62,4498.625
93527,674890,648601.7,26288.3125
93528,27822,16712.83,11109.169921875
93529,975031,903905.06,71125.9375
93530,10772,-654.6368,11426.636779785156
93531,459697,355988.8,103708.1875
93532,1258247,1.2745601e+06,16313.125
93534,4555435,4.7307905e+06,175355.5
93535,9755049,1.0009173e+07,254124.0
93536,27148610,3.214058e+07,4991970.0
93539,165,-3771.1577,3936.15771484375
93541,209450,197505.97,11944.03125
93542,1235,4555.8286,3320.82861328125
93543,2129688,2.62317e+06,493482.0
93544,426319,414639.56,11679.4375
93545,384858,359287.75,25570.25
93546,6863637,6.932665e+06,69028.0
93549,67019,51885.086,15133.9140625
93550,8595375,8.635809e+06,40434.0
93551,13383126,1.2258909e+07,1124217.0
93552,6201707,6.072298e+06,129409.0
93553,530090,590958.7,60868.6875
93554,18490,10362.531,8127.46875
93555,5180538,4.959844e+06,220694.0
93556,556,-902.8682,1458.8682250976562
93558,4757,13419.477,8662.4765625
93560,3130149,3.025979e+06,104170.0
93561,21114850,3.5111196e+07,13996346.0
93562,191766,238902.11,47136.109375
93563,44368,35089.527,9278.47265625
93581,1180,554.39636,625.6036376953125
93584,5,-1105.5928,1110.5927734375
93590,1723,1025.6803,697.3197021484375
93591,991469,1.1028658e+06,111396.75
93592,2946,5690.4224,2744.42236328125
93601,1265335,1.2516572e+06,13677.75
93602,2351718,2.5800095e+06,228291.5
93603,139699,169815.38,30116.375
93604,1930422,1.7595741e+06,170847.875
93605,110707,152960.81,42253.8125
93606,137455,95079.85,42375.1484375
93607,0,-1386.7565,1386.7564697265625
93608,59328,50516.21,8811.7890625
93609,507408,508201.7,793.6875
93610,2428876,2.6249688e+06,196092.75
93611,10271961,9.653754e+06,618207.0
93612,4328770,4.496306e+06,167536.0
93613,615,9199.838,8584.837890625
93614,6075169,5.627209e+06,447960.0
93615,374756,427347.5,52591.5
93616,240836,256225.78,15389.78125
93618,2775357,2.8571935e+06,81836.5
93619,13428461,1.288581e+07,542651.0
93620,1223029,1.1358065e+06,87222.5
93621,121149,154980.28,33831.28125
93622,919225,957918.1,38693.125
93623,283324,236338.4,46985.59375
93624,6947,10607.022,3660.0224609375
93625,1149130,1.1861635e+06,37033.5
93626,1112949,976390.6,136558.375
93627,4329,15376.614,11047.6142578125
93628,300173,342477.53,42304.53125
93629,5369,7787.8027,2418.802734375
93630,2341625,2.5434575e+06,201832.5
93631,2692558,2.8079868e+06,115428.75
93633,121211,146809.94,25598.9375
93634,471842,904081.56,432239.5625
93635,6473832,7.085181e+06,611349.0
93636,4140872,4.0578448e+06,83027.25
93637,5122310,5.5249555e+06,402645.5
93638,5824549,6.025215e+06,200666.0
93640,1058636,1.1525742e+06,93938.25
93641,264297,247001.1,17295.90625
93642,2392,1358.4508,1033.5491943359375
93643,2392324,2.0100555e+06,382268.5
93644,5111986,4.503421e+06,608565.0
93645,203490,220552.39,17062.390625
93646,740989,789631.8,48642.8125
93647,858768,940400.56,81632.5625
93648,1273366,1.1927222e+06,80643.75
93649,1752,-1679.511,3431.510986328125
93650,481727,519339.94,37612.9375
93651,993378,903492.06,89885.9375
93652,41737,39512.88,2224.12109375
93653,554885,574445.75,19560.75
93654,3753666,3.821851e+06,68185.0
93656,586856,650602.6,63746.625
93657,22923040,2.0383598e+07,2539442.0
93660,358274,354515.9,3758.09375
93661,237,-1386.7565,1623.7564697265625
93662,3416056,3.5250232e+06,108967.25
93664,4747270,5.141135e+06,393865.0
93665,49107,32014.926,17092.07421875
93666,12896,13748.086,852.0859375
93667,1140434,1.2355085e+06,95074.5
93668,116096,117177.75,1081.75
93669,490993,465797.94,25195.0625
93670,2319,6392.2056,4073.20556640625
93673,54009,50098.34,3910.66015625
93675,4034502,3.244166e+06,790336.0
93701,743550,743342.2,207.8125
93702,3685460,3.9018845e+06,216424.5
93703,3324620,3.5346072e+06,209987.25
93704,5127609,5.1674155e+06,39806.5
93705,4415114,4.690691e+06,275577.0
93706,3199500,3.2927908e+06,93290.75
93710,3647995,3.7241768e+06,76181.75
93711,9607585,9.568241e+06,39344.0
93714,0,-1413.527,1413.5269775390625
93717,3957,10523.157,6566.1572265625
93720,10000079,9.607161e+06,392918.0
93721,182235,224602.72,42367.71875
93722,12678427,1.1652622e+07,1025805.0
93723,2184998,2.4032448e+06,218246.75
93724,0,-1413.527,1413.5269775390625
93725,2511917,2.785762e+06,273845.0
93726,4616732,4.621114e+06,4382.0
93727,11405190,1.0567955e+07,837235.0
93728,2120485,2.272724e+06,152239.0
93729,602,-5008.9243,5610.92431640625
93730,4001032,3.9654362e+06,35595.75
93737,1272709,1.2222496e+06,50459.375
93740,611,2638.2869,2027.286865234375
93750,0,11941.904,11941.904296875
93760,1079,821.2632,257.73681640625
93901,4457382,4.5317065e+06,74324.5
93905,5260610,5.081427e+06,179183.0
93906,8130267,8.1843775e+06,54110.5
93907,5694597,5.3499595e+06,344637.5
93908,6224211,6.084215e+06,139996.0
93912,87,3583.1064,3496.1064453125
93915,172,1681.1982,1509.1982421875
93920,1124127,1.3150166e+06,190889.625
93921,2171451,2.1565112e+06,14939.75
93922,12291,28328.627,16037.626953125
93923,9829056,7.89672e+06,1932336.0
93924,5248717,6.3060345e+06,1057317.5
93925,228097,237006.27,8909.265625
93926,1100425,1.1742539e+06,73828.875
93927,1881328,1.9164405e+06,35112.5
93928,16037,21254.332,5217.33203125
93930,2056200,3.758699e+06,1702499.0
93932,154409,110614.086,43794.9140625
93933,3525445,3.5987458e+06,73300.75
93940,8380547,7.602779e+06,777768.0
93944,808,-3039.7473,3847.747314453125
93950,4415217,4.121808e+06,293409.0
93953,4630465,4.0315018e+06,598963.25
93954,50675,54756.992,4081.9921875
93955,4013833,4.1156155e+06,101782.5
93960,2269180,2.3677088e+06,98528.75
93962,180322,156089.34,24232.65625
94002,7309907,7.0151675e+06,294739.5
94005,1313805,1.2335314e+06,80273.625
94010,19658845,1.5978613e+07,3680232.0
94011,0,155.69292,155.6929168701172
94013,44,1463.0162,1419.0162353515625
94014,7569130,7.3726375e+06,196492.5
94015,10399630,9.98678e+06,412850.0
94016,331,1335.0004,1004.0003662109375
94017,1917,6386.4585,4469.45849609375
94018,1221827,1.2226949e+06,867.875
94019,4821259,4.9310795e+06,109820.5
94020,1000322,833406.75,166915.25
94021,123065,220506.11,97441.109375
94022,11767281,9.647984e+06,2119297.0
94023,88,-914.208,1002.2080078125
94024,10437174,8.824945e+06,1612229.0
94025,12520479,1.2089858e+07,430621.0
94026,1854,7376.439,5522.43896484375
94027,9302228,9.352678e+06,50450.0
94028,6210183,5.730545e+06,479638.0
94030,5921388,6.319162e+06,397774.0
94035,4948,443.16608,4504.833923339844
94037,1185411,1.2096641e+06,24253.125
94038,881883,925333.2,43450.1875
94040,5190746,5.1366645e+06,54081.5
94041,2282982,2.5958912e+06,312909.25
94043,3820520,4.0795502e+06,259030.25
94044,10304473,9.423517e+06,880956.0
94060,661505,707312.56,45807.5625
94061,7849159,8.0279255e+06,178766.5
94062,16620466,1.4332185e+07,2288281.0
94063,3136764,3.322361e+06,185597.0
94064,299,8053.171,7754.1708984375
94065,2708545,3.011568e+06,303023.0
94066,9131749,8.739325e+06,392424.0
94070,9803915,8.617384e+06,1186531.0
94074,180924,225202.05,44278.046875
94080,11803794,1.1323688e+07,480106.0
94085,2234666,2.5237518e+06,289085.75
94086,5766671,5.9032405e+06,136569.5
94087,10191459,9.313678e+06,877781.0
94088,640,5336.2993,4696.29931640625
94089,2807217,2.9250235e+06,117806.5
94102,1773658,1.9124424e+06,138784.375
94103,2972905,3.1591218e+06,186216.75
94104,95341,107690.57,12349.5703125
94105,2480363,2.6489592e+06,168596.25
94107,5583024,5.7034855e+06,120461.5
94108,957676,1.0786414e+06,120965.375
94109,7086334,7.5619545e+06,475620.5
94110,13628245,1.2562743e+07,1065502.0
94111,576121,683978.56,107857.5625
94112,15843414,1.5899571e+07,56157.0
94114,11333124,1.1259979e+07,73145.0
94115,9017497,1.0020137e+07,1002640.0
94116,13948411,1.3203529e+07,744882.0
94117,8244039,7.845813e+06,398226.0
94118,12306829,1.2218054e+07,88775.0
94119,3877,3943.485,66.485107421875
94121,12046346,1.1972153e+07,74193.0
94122,15773363,1.6738063e+07,964700.0
94123,8585379,9.403425e+06,818046.0
94124,5060133,5.2882695e+06,228136.5
94127,8938762,8.244578e+06,694184.0
94128,46,-1637.237,1683.237060546875
94129,109685,198628.25,88943.25
94130,12926,11154.887,1771.11328125
94131,8902393,8.496738e+06,405655.0
94132,5063529,4.989447e+06,74082.0
94133,3611469,3.809886e+06,198417.0
94134,6736595,7.2017485e+06,465153.5
94142,17,5282.3867,5265.38671875
94146,319,1681.1982,1362.1982421875
94150,0,1050.9539,1050.953857421875
94158,830259,959271.06,129012.0625
94160,264,9769.174,9505.173828125
94301,6363902,6.5865945e+06,222692.5
94302,367,18180.176,17813.17578125
94303,7314493,7.0752145e+06,239278.5
94304,537352,640213.94,102861.9375
94305,919864,817756.9,102107.125
94306,6370412,6.6221975e+06,251785.5
94401,4788082,5.0153795e+06,227297.5
94402,8106626,7.9139165e+06,192709.5
94403,9016460,9.443648e+06,427188.0
94404,6879515,6.730734e+06,148781.0
94501,11767158,1.2108922e+07,341764.0
94502,3514152,3.6803052e+06,166153.25
94503,4531965,4.742291e+06,210326.0
94505,5232958,5.2934725e+06,60514.5
94506,12172208,9.830662e+06,2341546.0
94507,10288418,8.289995e+06,1998423.0
94508,1590234,1.3092982e+06,280935.75
94509,12642011,1.2675744e+07,33733.0
94510,7660175,6.977604e+06,682571.0
94511,635553,622104.44,13448.5625
94512,10606,10784.542,178.5419921875
94513,17125718,1.5774381e+07,1351337.0
94514,448939,513720.72,64781.71875
94515,3491732,3.171766e+06,319966.0
94516,102808,94476.92,8331.078125
94517,4862054,5.0667175e+06,204663.5
94518,6320412,6.5550735e+06,234661.5
94519,4321387,4.0640605e+06,257326.5
94520,4031445,4.0497808e+06,18335.75
94521,10997102,9.614546e+06,1382556.0
94522,1200,1533.9113,333.9112548828125
94523,8260465,7.9578365e+06,302628.5
94525,1066970,1.0905915e+06,23621.5
94526,13430385,1.1531677e+07,1898708.0
94528,1004383,901338.3,103044.6875
94529,86,635.37756,549.3775634765625
94530,7661949,7.1482265e+06,513722.5
94531,10746194,9.688734e+06,1057460.0
94533,12641368,1.1494835e+07,1146533.0
94534,12359100,1.1601536e+07,757564.0
94535,19272,11058.471,8213.529296875
94536,12721093,1.3316214e+07,595121.0
94537,987,61.018982,925.9810180664062
94538,8227716,8.2015195e+06,26196.5
94539,14225099,1.3718278e+07,506821.0
94540,787,2837.6665,2050.66650390625
94541,9366086,9.282756e+06,83330.0
94542,5090380,5.0743195e+06,16060.5
94544,10295901,9.512052e+06,783849.0
94545,5715112,5.866146e+06,151034.0
94546,9921097,9.204332e+06,716765.0
94547,6043217,6.2331465e+06,189929.5
94548,132595,148831.77,16236.765625
94549,14842699,1.0474379e+07,4368320.0
94550,13616361,1.1552623e+07,2063738.0
94551,8403066,7.970758e+06,432308.0
94552,6324275,6.318018e+06,6257.0
94553,13122368,1.2572512e+07,549856.0
94555,6522333,6.7665355e+06,244202.5
94556,6750122,6.783826e+06,33704.0
94557,133,-492.37198,625.3719787597656
94558,62124138,6.07691e+07,1355038.0
94559,5825614,5.5821415e+06,243472.5
94560,8743753,8.394149e+06,349604.0
94561,9774486,9.675914e+06,98572.0
94562,74267,74430.98,163.9765625
94563,13470262,1.0192345e+07,3277917.0
94564,4865781,4.955415e+06,89634.0
94565,32723682,4.134993e+07,8626246.0
94566,13935795,1.3551086e+07,384709.0
94567,495285,709238.06,213953.0625
94568,13900054,1.3845196e+07,54858.0
94569,83560,53955.83,29604.171875
94571,3021190,2.9304875e+06,90702.5
94572,1802009,1.9288015e+06,126792.5
94573,121683,112181.72,9501.28125
94574,10849252,8.909085e+06,1940167.0
94575,286,1681.1982,1395.1982421875
94576,130881,152447.73,21566.734375
94577,8534177,8.284174e+06,250003.0
94578,5091708,4.895749e+06,195959.0
94579,4076565,3.9471735e+06,129391.5
94580,5302927,5.231554e+06,71373.0
94581,491,2120.1367,1629.13671875
94582,11266061,1.1059718e+07,206343.0
94583,10618327,1.0029453e+07,588874.0
94585,5742192,5.6548265e+06,87365.5
94586,615701,695370.4,79669.375
94587,12132695,1.3029886e+07,897191.0
94588,8043467,7.961643e+06,81824.0
94589,5145041,5.172641e+06,27600.0
94590,5883728,6.37579e+06,492062.0
94591,12432459,1.377729e+07,1344831.0
94592,259185,226798.3,32386.703125
94595,5385052,5.235706e+06,149346.0
94596,5438863,4.9156735e+06,523189.5
94597,4545088,4.0536748e+06,491413.25
94598,8187002,7.3634675e+06,823534.5
94599,863674,798064.2,65609.8125
94601,5933446,6.41676e+06,483314.0
94602,9659344,8.241231e+06,1418113.0
94603,4486261,4.5727525e+06,86491.5
94605,12298622,1.181411e+07,484512.0
94606,4141817,4.6040515e+06,462234.5
94607,3081544,3.3010742e+06,219530.25
94608,5455095,5.6957575e+06,240662.5
94609,4489962,4.674058e+06,184096.0
94610,8126739,7.77354e+06,353199.0
94611,22110084,2.1803844e+07,306240.0
94612,1137258,1.3437705e+06,206512.5
94613,1070,-3797.4204,4867.42041015625
94614,1109,5151.8945,4042.89453125
94615,1545,7779.802,6234.8017578125
94618,7648904,6.606799e+06,1042105.0
94619,8564689,7.851911e+06,712778.0
94621,3883210,3.8754242e+06,7785.75
94701,325,2361.68,2036.679931640625
94702,4194648,4.062867e+06,131781.0
94703,4465045,4.60595e+06,140905.0
94704,1604783,1.4524232e+06,152359.75
94705,7249751,6.88004e+06,369711.0
94706,4113007,4.0874712e+06,25535.75
94707,6803291,6.6575225e+06,145768.5
94708,7365925,6.92799e+06,437935.0
94709,1812706,1.8879624e+06,75256.375
94710,1305471,1.2661158e+06,39355.25
94720,4871,-7743.814,12614.81396484375
94801,3931174,4.001987e+06,70813.0
94802,130,2152.7012,2022.701171875
94803,7555326,7.2738375e+06,281488.5
94804,7067745,7.340412e+06,272667.0
94805,3712178,3.6920782e+06,20099.75
94806,8891236,8.73638e+06,154856.0
94901,11058392,9.6734e+06,1384992.0
94903,8580990,7.9854705e+06,595519.5
94904,5943626,5.631149e+06,312477.0
94912,0,155.69292,155.6929168701172
94914,9952,17601.988,7649.98828125
94920,7574824,6.5861555e+06,988668.5
94922,123359,179669.78,56310.78125
94923,1185133,1.1875268e+06,2393.75
94924,738375,702290.7,36084.3125
94925,3381754,3.5011132e+06,119359.25
94928,8052193,7.652141e+06,400052.0
94929,311097,329152.9,18055.90625
94930,3774799,3.8616778e+06,86878.75
94931,1943145,3.2582465e+06,1315101.5
94933,468987,492717.34,23730.34375
94937,1790087,1.4783848e+06,311702.25
94938,441312,451086.97,9774.96875
94939,2789473,2.7576492e+06,31823.75
94940,119912,121651.84,1739.84375
94941,15595376,1.3836936e+07,1758440.0
94942,1337,5956.738,4619.73779296875
94945,5558328,5.431157e+06,127171.0
94946,574015,612288.0,38273.0
94947,7235097,6.3511055e+06,883991.5
94949,4899098,4.7817835e+06,117314.5
94950,25324,-4339.2197,29663.2197265625
94951,1528267,1.2368611e+06,291405.875
